source_id,name,section,subsection,spectral_type,coverage,resource_type,provider,landing_url,download_url,fetch_adapter,auth_mode,expected_format,tier,priority,ingest_role,normalization_eligibility,status,notes
usgs_v7,USGS Spectral Library v7,direct_public,broad_reference,"Broad reference library: minerals, soils, vegetation, man-made materials, liquids/water, frozen volatiles",0.2-200 um overall; USGS also distributes an ASD-convolved 350-2500 nm product,Direct library,usgs,https://www.sciencebase.gov/catalog/item/586e8c88e4b0f5ce109fccae,,static_http,public,zip_ascii,tier1,high,primary_raw,eligible_full,planned,Preferred ingest target is ASCIIdata_splib07b_cvASD.zip (spectra convolved to ASD standard resolution); acquire a fresh signed ScienceBase download URL at build time.
ecostress_v1,ECOSTRESS Spectral Library v1.0,direct_public,broad_reference,"Broad reference library: vegetation, NPV, rocks, soils, snow/ice, man-made materials",0.35-15.4 um,Direct library,jpl_nasa,https://speclib.jpl.nasa.gov/,https://speclib.jpl.nasa.gov/download,ecostress_web,public,txt_ascii,tier1,high,primary_raw,eligible_full,planned,Direct bundle checkout is cart-based; fetch raw ASCII spectra from ecospeclibdata by enumerating filenames through the library search endpoint.
aster_v2,ASTER Spectral Library v2.0,direct_public,broad_reference,"Broad legacy reference library: minerals, rocks, soils, vegetation, snow/ice, man-made materials",0.4-15.4 um,Direct library,jpl_nasa,https://speclib.jpl.nasa.gov/downloads/2009-Baldridge.pdf,,manual_portal,manual_review,pdf_reference,tier1,high,primary_raw,needs_manual_review,review_required,Catalog link points to documentation PDF; resolve actual downloadable assets before fetch.
ossl,Open Soil Spectral Library (OSSL),direct_public,soil,Global soil library,Vis-NIR typically 350-2500 nm plus MIR holdings,Direct library,zenodo,https://zenodo.org/records/5805138,https://zenodo.org/api/records/5805138/files/ossl_visnir_v1.rds/content,zenodo_api,public,zip_csv,tier1,high,primary_raw,eligible_full,planned,Includes MIR holdings; use only reflectance-compatible Vis-NIR subset in core product.
icraf_spectral_library,ICRAF Spectral Library,direct_public,soil,"Soil-dominant library with additional sediments, plants, some man-made materials and rocks",350-2500 nm,Direct library,world_agroforestry,https://apps.worldagroforestry.org/sensingsoil/Spectral%20Library.asp,,manual_portal,manual_review,html_download,tier1,high,primary_raw,eligible_full,review_required,Website landing page likely requires a source-specific downloader or manual asset resolution.
bssl,Brazilian Soil Spectral Library (BSSL),direct_public,soil,National soil library,"Vis-NIR-SWIR: 2151 bands / 16,084 rows; MIR subset also included",Direct library,zenodo,https://zenodo.org/records/8361419,https://zenodo.org/api/records/8361419/files/BSSL_DB_V002.xlsx/content,zenodo_api,public,zip_csv,tier1,high,primary_raw,eligible_full,planned,Use Vis-NIR-SWIR reflectance records first; keep MIR as raw-only until separate handling exists.
lucas_soil,LUCAS Soil spectral data,direct_public,soil,Pan-European soil spectral dataset,Vis-NIR 400-2500 nm,Direct dataset,esdac,https://esdac.jrc.ec.europa.eu/content/predicting-soil-properties-using-spectral-subsets-lucas-visible-near-infrared-spectroscopy,,manual_portal,manual_review,csv,tier1,high,primary_raw,eligible_full,review_required,Catalog link is a contextual ESDAC page; confirm the exact downloadable dataset and terms before fetch.
hsdos,Vis-NIR Soil Spectral Library of the Hungarian Soil Degradation Observation System (HSDOS),direct_public,soil,National soil library,350-2500 nm,Direct library,zenodo,https://zenodo.org/records/11394278,https://zenodo.org/api/records/11394278/files/HSDOS_SSL_ver1.0.csv/content,zenodo_api,public,zip_csv,tier1,high,primary_raw,eligible_full,planned,
probefield_preprocessed,ProbeField pre-processed spectra,direct_public,soil,Multi-country field soil spectra,350-2500 nm,Direct dataset,zenodo,https://zenodo.org/records/13753159,https://zenodo.org/api/records/13753159/files/D3.2_20240117_ProbeField_Preprosessed_Spectra_DT_raw_V1.csv/content,zenodo_api,public,zip_csv,tier1,high,primary_raw,eligible_full,planned,Excluded from curated merged database by source curation rule.
probefield_aligned,ProbeField aligned spectra,direct_public,soil,Cross-instrument aligned soil laboratory spectra,Soil laboratory spectra; aligned using internal soil standard,Derived dataset,zenodo,https://zenodo.org/records/13757029,https://zenodo.org/api/records/13757029/files/D3.3_20230919_ProbeField_Aligned_Spectra_V1.csv/content,zenodo_api,public,zip_csv,tier2,medium,derived,derived_only,planned,"Already aligned across instruments; treat as derived support data, not primary raw spectra. Excluded from curated merged database by source curation rule."
neospectra_soil_nir,Near-infrared soil spectral library using the NeoSpectra scanner,direct_public,soil,Soil NIR library,Narrower NIR range than classic ASD-style VSWIR,Direct dataset,zenodo,https://zenodo.org/records/7586622,https://zenodo.org/api/records/7586622/files/Neospectra_WoodwellKSSL_avg_soil+site+NIR.csv/content,zenodo_api,public,zip_csv,tier2,medium,primary_raw,eligible_partial,planned,Range is narrower than the 400-2500 nm core grid; expect sparse coverage mask.
mediterranean_woodlands,Spectral library of vegetation from Mediterranean woodlands,direct_public,vegetation_agriculture_mixed,Vegetation / canopy,Vegetation reflectance library from Mediterranean oak woodland,Direct library,zenodo,https://zenodo.org/records/5176824,https://zenodo.org/api/records/5176824/files/specveg_data_spectra.txt/content,zenodo_api,public,zip_csv,tier1,high,primary_raw,eligible_full,planned,
